anno_acc,anno_sol,id_ateneo,ateneo_breve,imm_maschi,imm_femmine,imm_fs,imm_nfs,imm_totali_s,imm_totali,isc_maschi,isc_femmine,isc_1anno,isc_fs,isc_nfs,isc_totali,lau_maschi,lau_femmine,lau_totali
2012/2013,2013,05401,Perugia,1848,2505,1423,2676,220,4353,10751,14164,6989,8411,16001,24915,1863,2763,4626
2012/2013,2013,05403,Perugia Stranieri,46,88,43,68,53,134,449,775,356,347,503,1224,88,185,273
2012/2013,2013,05601,Tuscia,707,776,151,1194,42,1483,3656,3584,2479,1420,5266,7240,731,676,1407
2012/2013,2013,05801,La Sapienza,6410,8447,2608,11960,892,14857,44883,64327,26024,25272,82744,109210,7339,11904,19243
2012/2013,2013,05802,Tor Vergata,2750,2499,754,4371,275,5249,15104,15966,9184,5795,24374,31070,2434,3051,5485
2012/2013,2013,05803,Roma LUMSA,301,601,236,503,58,902,2050,4308,1621,2073,3439,6358,435,1077,1512
2012/2013,2013,05805,Roma LUISS,690,665,525,663,24,1355,3728,4025,2261,4019,3348,7753,1027,1213,2240
2012/2013,2013,05806,Roma Foro Italico,246,80,NA,261,3,326,1486,662,611,NA,1744,2148,280,152,432
2012/2013,2013,05807,Roma Tre,2544,3428,542,5276,335,5972,14470,21284,9697,4828,30175,35754,2306,3573,5879
2012/2013,2013,05808,Campus Biomedico,116,170,25,147,1,286,618,920,460,265,786,1538,131,215,346
2012/2013,2013,05809,Roma UNINT,36,104,13,83,2,140,405,803,417,183,636,1208,104,269,373
2012/2013,2013,05810,Roma Marconi,384,283,239,148,15,667,7448,3875,2653,6486,2380,11323,1016,573,1589
2012/2013,2013,05811,Unitelma,46,53,20,13,2,99,913,821,645,547,645,1734,140,115,255
2012/2013,2013,05812,Roma Europea,62,85,NA,115,4,147,371,569,259,NA,735,940,91,136,227
2012/2013,2013,05813,Uninettuno,248,172,123,78,53,420,4914,3107,960,3358,2363,8021,110,81,191
2012/2013,2013,05814,Mercatorum,12,11,NA,NA,2,23,137,63,76,NA,NA,200,24,2,26
2012/2013,2013,05815,Unicusano,443,299,374,162,18,742,7410,4091,3351,7069,2605,11501,1619,790,2409
2012/2013,2013,05816,Roma San Raffaele,165,76,34,48,10,241,551,291,487,133,175,842,46,19,65
2012/2013,2013,06001,Cassino,657,683,292,1024,25,1340,4080,5049,2343,2340,6626,9129,605,856,1461
2012/2013,2013,06201,Sannio,450,436,NA,841,9,886,3003,3267,1288,NA,6047,6270,389,485,874
2012/2013,2013,06202,Benevento - Giustino Fortunato,16,3,NA,NA,NA,19,303,183,207,NA,NA,486,76,35,111
2012/2013,2013,06301,Napoli Federico II,5626,6864,285,12073,73,12490,36672,48001,20074,2912,80808,84673,5548,7300,12848
2012/2013,2013,06302,Napoli Parthenope,1518,1115,25,2536,20,2633,8780,7060,4075,273,15150,15840,1092,1033,2125
2012/2013,2013,06303,Napoli L'Orientale,457,1614,106,1849,90,2071,2290,8109,3084,713,9337,10399,323,1329,1652
2012/2013,2013,06304,Benincasa,170,1005,12,1128,7,1175,1356,7673,2146,106,8684,9029,247,1619,1866
2012/2013,2013,06306,Napoli II,1561,2125,NA,3596,18,3686,11805,16404,6624,NA,27413,28209,1819,2749,4568
2012/2013,2013,06307,Napoli Pegaso,471,364,232,393,2,835,2910,1810,2439,1502,2530,4720,1053,504,1557
2012/2013,2013,06501,Salerno,2083,2881,165,4739,54,4964,13849,21978,7529,1635,33626,35827,1713,2838,4551
2012/2013,2013,06601,Aquila,1590,1930,1535,1867,81,3520,10809,13538,7000,9910,13688,24347,1495,1912,3407
2012/2013,2013,06701,Teramo,319,452,115,601,20,771,3011,4078,1283,1474,5121,7089,634,620,1254
2012/2013,2013,06901,Chieti e Pescara,1582,2918,1982,2289,79,4500,10436,19518,7584,13085,16333,29954,1669,3740,5409
2012/2013,2013,06902,Torrevecchia Teatina,12,17,NA,NA,2,29,142,184,92,NA,NA,326,15,28,43
2012/2013,2013,07001,Molise,447,584,323,635,14,1031,3102,4386,1757,3035,4201,7488,412,784,1196
2012/2013,2013,07101,Foggia,591,944,59,1440,22,1535,3731,6293,2595,526,9156,10024,537,986,1523
2012/2013,2013,07201,Bari,3288,5074,423,7770,125,8362,18414,33497,12148,3364,47875,51911,2616,5355,7971
2012/2013,2013,07202,Bari Politecnico,1058,420,34,1419,15,1478,7667,3519,2055,408,10610,11186,1212,576,1788
2012/2013,2013,07203,Jean Monnet,78,68,NA,120,1,146,816,491,270,NA,1103,1307,176,82,258
2012/2013,2013,07501,Salento,1140,1907,38,2968,25,3047,6988,13222,4681,332,19580,20210,1067,2457,3524
2012/2013,2013,07601,Basilicata,473,515,137,796,3,988,3479,4451,1448,1467,6308,7930,445,668,1113
2012/2013,2013,07801,Calabria,1786,2418,59,4106,63,4204,12767,18836,6322,560,30716,31603,1706,2925,4631
2012/2013,2013,07901,Catanzaro,593,865,12,1417,12,1458,3893,6159,2299,161,9712,10052,515,731,1246
2012/2013,2013,08001,Reggio Calabria,626,505,39,1074,8,1131,4219,4295,1655,696,7694,8514,519,462,981
2012/2013,2013,08003,Reggio Calabria - Dante Alighieri,22,101,NA,117,11,123,114,577,273,NA,672,691,22,94,116
2012/2013,2013,08201,Palermo,2797,3726,20,6452,43,6523,18581,27785,10870,131,45828,46366,3281,5372,8653
2012/2013,2013,08301,Messina,1578,2593,886,3205,54,4171,10583,18401,6950,7576,21052,28984,1690,3146,4836
2012/2013,2013,08601,Enna,468,601,NA,1062,12,1069,2483,3509,1675,NA,5945,5992,321,655,976
2012/2013,2013,08701,Catania,2476,3383,NA,5831,41,5859,20294,32297,8991,NA,52006,52591,2612,4488,7100
2012/2013,2013,09001,Sassari,723,1265,NA,1923,27,1988,4908,9076,3290,NA,13677,13984,685,1400,2085
2012/2013,2013,09201,Cagliari,1646,2123,11,3720,38,3769,11420,17553,6121,105,28583,28973,1557,2762,4319
2011/2012,2012,00101,Torino,4077,6707,960,9595,764,10784,25125,41146,17498,7650,57451,66271,4053,7314,11367
2011/2012,2012,00102,Torino Politecnico,3879,1565,2193,3021,943,5444,19881,7766,9414,10109,16669,27647,3684,1648,5332
2011/2012,2012,00201,Piemonte Orientale,759,1056,279,1377,104,1815,3894,5873,2972,1444,7996,9767,515,937,1452
2011/2012,2012,00401,Scienze Gastronomiche,22,38,22,NA,24,60,125,129,85,67,NA,254,38,30,68
2011/2012,2012,00701,Aosta,57,134,13,151,19,191,308,908,270,218,897,1216,42,115,157
2011/2012,2012,01001,Genova,2746,3274,602,5114,493,6020,15768,20353,9830,5111,30011,36121,2497,3666,6163
2011/2012,2012,01201,LIUC,164,106,15,176,2,270,1208,628,585,126,1263,1836,357,162,519
2011/2012,2012,01202,Insubria,728,977,79,1541,100,1705,3947,5059,2355,422,8261,9006,665,1015,1680
2011/2012,2012,01301,Novedrate,452,359,320,167,65,811,3862,2889,3227,4415,1333,6751,321,209,530
2011/2012,2012,01501,Milano,4594,6618,1487,9413,541,11212,24786,35546,17499,9249,50628,60332,3803,6361,10164
2011/2012,2012,01502,Milano Politecnico,4818,2252,1706,5003,416,7070,25766,12954,12875,10533,27827,38720,5565,3344,8909
2011/2012,2012,01503,Milano Bocconi,1231,1261,1565,743,255,2492,6856,6446,4471,9120,4091,13302,2188,2079,4267
2011/2012,2012,01504,Milano Cattolica,2625,4775,2119,4798,416,7400,13341,24682,11290,13362,24021,38023,2920,6325,9245
2011/2012,2012,01505,IULM,265,704,113,564,40,969,1344,3042,1451,1015,2569,4386,266,791,1057
2011/2012,2012,01508,Milano San Raffaele,176,217,34,138,23,393,799,1171,644,154,1212,1970,162,371,533
2011/2012,2012,01509,Milano Bicocca,2531,4045,500,5782,357,6576,12134,20315,9595,3121,28559,32449,1944,3621,5565
2011/2012,2012,01601,Bergamo,1013,1715,26,2620,158,2728,5642,9210,4024,89,14244,14852,917,1627,2544
2011/2012,2012,01701,Brescia,1395,1268,54,2486,199,2663,7568,6751,4381,429,13377,14319,1235,1181,2416
2011/2012,2012,01801,Pavia,1722,2099,1048,2559,234,3821,9746,12193,5943,6643,14906,21939,1784,2327,4111
2011/2012,2012,02101,Bolzano,135,184,99,179,75,319,846,1984,442,780,1804,2830,150,493,643
2011/2012,2012,02201,Trento,1570,1592,1550,1401,177,3162,8152,8619,4790,7943,8175,16771,1394,1525,2919
2011/2012,2012,02301,Verona,1406,2861,1232,2869,259,4267,7964,14976,6176,6307,16290,22940,1383,2975,4358
2011/2012,2012,02701,Ca Foscari,1180,2322,285,2878,172,3502,6421,11892,5569,2283,14841,18313,1226,2588,3814
2011/2012,2012,02702,IUAV,382,390,101,538,32,772,2900,2732,1425,1000,4142,5632,858,917,1775
2011/2012,2012,02801,Padova,4613,5637,1013,8843,390,10250,26669,34008,16224,8698,50849,60677,5025,7105,12130
2011/2012,2012,03001,Udine,1351,1651,630,2245,204,3002,7415,8615,4718,3718,11796,16030,1268,1661,2929
2011/2012,2012,03201,Trieste,1217,1652,780,1811,241,2869,8052,10798,4507,5309,11964,18850,1368,2134,3502
2011/2012,2012,03401,Parma,1748,2131,1425,2267,286,3879,12652,16199,6983,12309,15644,28851,2190,2990,5180
2011/2012,2012,03601,Modena e Reggio Emilia,1843,2037,336,3214,298,3880,8851,10538,5962,2488,15310,19389,1480,2049,3529
2011/2012,2012,03701,Bologna,6042,7729,4605,8512,992,13771,34862,45213,21403,31794,48237,80075,6224,8987,15211
2011/2012,2012,03801,Ferrara,1152,1338,1168,1126,129,2490,7744,9776,4177,8943,7659,17520,1181,1576,2757
2011/2012,2012,04101,Carlo Bo,949,1599,892,1444,161,2548,5723,9320,4054,6869,7528,15043,855,1797,2652
2011/2012,2012,04201,Marche,1539,1060,425,2080,87,2599,9202,7031,4128,2918,12973,16233,1686,1496,3182
2011/2012,2012,04301,Macerata,402,1008,106,1191,86,1410,3229,7778,2677,1443,8507,11007,458,1358,1816
2011/2012,2012,04302,Camerino,474,601,175,677,86,1075,3816,3780,1692,2244,3926,7596,562,578,1140
2011/2012,2012,04801,Firenze,3391,4572,806,6803,589,7963,22377,31603,13805,8784,44165,53980,3830,5492,9322
2011/2012,2012,04804,IUL,2,8,NA,NA,NA,10,6,21,11,NA,NA,27,2,7,9
2011/2012,2012,05001,Pisa,3343,3707,1794,4950,267,7050,21982,24243,11623,13295,32066,46225,3198,3485,6683
2011/2012,2012,05201,Siena,1546,2356,2049,1617,159,3902,7225,10581,5763,7560,9589,17806,1178,1928,3106
2011/2012,2012,05202,Siena Stranieri,43,191,36,122,40,234,126,650,315,105,458,776,10,91,101
2011/2012,2012,05401,Perugia,1934,2370,1107,2887,247,4304,11264,14692,7602,8606,16840,25956,1897,2756,4653
2011/2012,2012,05403,Perugia Stranieri,61,126,48,115,64,187,474,826,383,361,494,1300,137,210,347
2011/2012,2012,05601,Tuscia,722,709,168,1092,31,1431,4315,3696,2272,1838,5547,8011,1016,656,1672
2011/2012,2012,05801,La Sapienza,6719,9184,3091,12494,921,15903,47055,68695,28246,26790,87346,115750,7408,12270,19678
2011/2012,2012,05802,Tor Vergata,2754,2717,772,4553,299,5471,15193,16619,10113,5727,25113,31812,2341,2932,5273
2011/2012,2012,05803,Roma LUMSA,287,655,292,507,44,942,2152,4469,1800,2645,3581,6621,392,981,1373
2011/2012,2012,05805,Roma LUISS,672,645,515,630,20,1317,3696,4103,2291,4024,3321,7799,1048,1077,2125
2011/2012,2012,05806,Roma Foro Italico,226,98,NA,264,1,324,1434,683,604,NA,1695,2117,219,135,354
2011/2012,2012,05807,Roma Tre,2579,3537,655,5335,298,6116,15021,22040,10343,5364,31279,37061,2191,3398,5589
2011/2012,2012,05808,Campus Biomedico,110,155,22,142,2,265,599,862,436,255,756,1461,119,189,308
2011/2012,2012,05809,Roma UNINT,44,98,NA,99,NA,142,430,848,445,NA,685,1278,108,240,348
2011/2012,2012,05810,Roma Marconi,300,247,171,102,11,547,7144,3449,2512,5862,2189,10593,939,473,1412
2011/2012,2012,05811,Unitelma,112,112,24,64,1,224,944,727,867,311,657,1671,149,95,244
2011/2012,2012,05812,Roma Europea,66,107,NA,144,1,173,359,550,281,NA,705,909,60,109,169
2011/2012,2012,05813,Uninettuno,1014,678,847,575,59,1692,3640,2277,2543,3886,1733,5917,84,76,160
2011/2012,2012,05814,Mercatorum,25,11,NA,11,1,36,144,69,106,NA,80,213,10,7,17
2011/2012,2012,05815,Unicusano,563,298,413,209,18,861,6539,3526,3564,6253,2334,10065,1053,579,1632
2011/2012,2012,05816,Roma San Raffaele,79,41,NA,20,1,120,285,154,251,NA,81,439,3,2,5
2011/2012,2012,06001,Cassino,659,738,346,1033,17,1397,4497,5665,2615,2562,7405,10162,633,954,1587
2011/2012,2012,06201,Sannio,536,533,29,1026,7,1069,3247,3490,1433,134,6500,6737,400,452,852
2011/2012,2012,06202,Benevento - Giustino Fortunato,9,3,NA,NA,NA,12,327,161,170,NA,NA,488,79,31,110
2011/2012,2012,06301,Napoli Federico II,6185,7538,300,13284,71,13723,38015,49576,21552,3044,83526,87591,5563,7312,12875
2011/2012,2012,06302,Napoli Parthenope,1463,1057,NA,2455,17,2520,9071,7298,5052,NA,15606,16369,1123,912,2035
2011/2012,2012,06303,Napoli L'Orientale,366,1385,65,1598,61,1751,2228,8006,2738,463,9208,10234,351,1401,1752
2011/2012,2012,06304,Benincasa,185,1089,11,1220,11,1274,1469,8322,2467,103,9439,9791,287,1620,1907
2011/2012,2012,06306,Napoli II,1542,2123,22,3547,7,3665,12160,16820,7004,290,28186,28980,1762,2760,4522
2011/2012,2012,06307,Napoli Pegaso,159,171,48,184,NA,330,2269,1416,1127,670,2218,3685,1316,491,1807
2011/2012,2012,06501,Salerno,2235,3074,200,5037,33,5309,14217,22627,7731,1651,34622,36844,1679,2849,4528
2011/2012,2012,06601,Aquila,1431,1756,1342,1688,81,3187,10842,13219,6557,9154,14046,24061,1386,1744,3130
2011/2012,2012,06701,Teramo,375,544,114,713,29,919,3318,4538,1729,1569,5700,7856,441,541,982
2011/2012,2012,06901,Chieti e Pescara,1620,3042,1949,2492,84,4662,11147,20653,8361,13254,17744,31800,1580,3572,5152
2011/2012,2012,06902,Torrevecchia Teatina,11,22,NA,NA,1,33,144,206,84,NA,NA,350,23,36,59
2011/2012,2012,07001,Molise,517,675,386,733,9,1192,3173,4599,2151,3112,4357,7772,468,760,1228
2011/2012,2012,07101,Foggia,628,1019,102,1509,25,1647,3854,6618,2733,707,9562,10472,502,899,1401
2011/2012,2012,07201,Bari,3354,5616,489,8326,147,8970,19187,35692,12871,3290,50723,54879,2497,5393,7890
2011/2012,2012,07202,Bari Politecnico,1035,383,47,1351,13,1418,8161,3656,2135,435,11199,11817,1171,543,1714
2011/2012,2012,07203,Jean Monnet,104,52,NA,101,1,156,812,480,296,NA,1053,1292,120,103,223
2011/2012,2012,07501,Salento,1097,1896,39,2903,27,2993,7578,14558,4847,350,21449,22136,1126,2693,3819
2011/2012,2012,07601,Basilicata,533,543,142,878,7,1076,3704,4674,1659,1538,6699,8378,358,580,938
2011/2012,2012,07801,Calabria,1736,2506,63,4141,46,4242,13297,19583,6570,541,31982,32880,1801,2931,4732
2011/2012,2012,07901,Catanzaro,553,791,NA,1309,19,1344,3912,6274,2030,NA,9905,10186,484,869,1353
2011/2012,2012,08001,Reggio Calabria,713,599,68,1195,13,1312,4662,4677,1868,831,8352,9339,515,466,981
2011/2012,2012,08003,Reggio Calabria - Dante Alighieri,13,89,NA,94,13,102,80,447,235,NA,509,527,16,51,67
2011/2012,2012,08201,Palermo,2964,4043,24,6932,55,7007,19773,29593,11215,122,48760,49366,3017,5036,8053
2011/2012,2012,08301,Messina,1630,2786,1021,3357,51,4416,11433,19715,7064,8281,22458,31148,1703,3107,4810
2011/2012,2012,08601,Enna,515,646,NA,1155,6,1161,2521,3631,1781,NA,6098,6152,292,670,962
2011/2012,2012,08701,Catania,2501,3669,NA,6122,31,6170,20854,33117,9630,NA,53344,53971,2910,4807,7717
2011/2012,2012,09001,Sassari,689,1243,NA,1859,32,1932,5077,9516,3349,NA,14284,14593,713,1498,2211
2011/2012,2012,09201,Cagliari,1561,2311,17,3797,40,3872,12015,18889,6252,102,30498,30904,1695,3130,4825
2010/2011,2011,00101,Torino,4235,6892,803,10022,739,11127,25079,41486,17539,6588,58447,66565,4047,7008,11055
2010/2011,2011,00102,Torino Politecnico,3289,1311,1528,2853,636,4600,18748,7390,7683,8494,16902,26138,3361,1579,4940
2010/2011,2011,00201,Piemonte Orientale,676,1073,171,1408,114,1749,3747,5939,2821,1090,8094,9686,515,1064,1579
2010/2011,2011,00401,Scienze Gastronomiche,35,32,28,NA,30,67,140,109,88,61,NA,249,28,33,61
2010/2011,2011,00701,Aosta,53,169,18,157,24,222,305,939,343,209,932,1244,36,132,168
2010/2011,2011,01001,Genova,2716,3473,695,5222,534,6189,16051,21025,10269,4993,30946,37076,2541,3375,5916
2010/2011,2011,01201,LIUC,171,92,13,179,5,263,1221,610,538,118,1278,1831,340,191,531
2010/2011,2011,01202,Insubria,760,918,73,1538,109,1678,4162,5215,2293,438,8617,9377,612,903,1515
2010/2011,2011,01301,Novedrate,504,362,389,167,40,866,3726,2485,3321,3781,1268,6211,183,142,325
2010/2011,2011,01501,Milano,4673,6959,1465,9871,535,11632,24947,35511,17630,9145,51035,60458,3715,5911,9626
2010/2011,2011,01502,Milano Politecnico,4606,2209,1576,4863,451,6815,25559,12700,12344,9914,28062,38259,5654,3279,8933
2010/2011,2011,01503,Milano Bocconi,1282,1349,1687,782,308,2631,6937,6335,4648,8890,4224,13272,2171,1912,4083
2010/2011,2011,01504,Milano Cattolica,2591,4672,2205,4575,413,7263,13650,25461,11175,13616,25302,39111,2807,6005,8812
2010/2011,2011,01505,IULM,226,665,114,518,46,891,1348,3110,1399,850,2653,4458,295,723,1018
2010/2011,2011,01508,Milano San Raffaele,147,209,NA,184,11,356,743,1209,600,NA,1281,1952,183,373,556
2010/2011,2011,01509,Milano Bicocca,2570,4132,427,5984,375,6702,11961,19763,9726,2875,28094,31724,1903,3604,5507
2010/2011,2011,01601,Bergamo,1039,1715,25,2654,181,2754,5759,9276,4074,68,14474,15035,929,1606,2535
2010/2011,2011,01701,Brescia,1355,1199,46,2407,185,2554,7747,6688,4506,395,13522,14435,1184,1185,2369
2010/2011,2011,01801,Pavia,1766,2267,1140,2658,234,4033,10055,12552,6818,6318,15692,22607,1741,2452,4193
2010/2011,2011,02101,Bolzano,209,442,181,420,127,651,890,2299,853,833,2088,3189,158,472,630
2010/2011,2011,02201,Trento,1468,1631,1447,1431,174,3099,7937,8486,5279,7276,8445,16423,1218,1445,2663
2010/2011,2011,02301,Verona,1747,3210,1284,3464,293,4957,8259,15428,6886,6396,16912,23687,1266,2765,4031
2010/2011,2011,02701,Ca Foscari,1047,1984,243,2503,166,3031,6455,11510,4989,2072,14765,17965,1124,2437,3561
2010/2011,2011,02702,IUAV,421,490,137,660,49,911,3119,2917,1740,974,4521,6036,731,783,1514
2010/2011,2011,02801,Padova,4733,5607,942,9010,433,10340,27106,34455,16322,8458,51786,61561,4933,6723,11656
2010/2011,2011,03001,Udine,1292,1561,601,2141,212,2853,7758,8816,5640,3800,12161,16574,1237,1703,2940
2010/2011,2011,03201,Trieste,1183,1687,831,1791,245,2870,8290,11057,4453,5430,12396,19347,1315,1917,3232
2010/2011,2011,03401,Parma,2258,2910,2049,2900,359,5168,13411,17170,8111,13273,16527,30581,2050,2669,4719
2010/2011,2011,03601,Modena e Reggio Emilia,1676,1874,247,2996,217,3550,8855,10616,5617,2727,15326,19471,1560,2083,3643
2010/2011,2011,03701,Bologna,5741,7265,4106,8235,912,13006,34923,45138,20406,31437,48573,80061,6039,9111,15150
2010/2011,2011,03801,Ferrara,1237,1751,1528,1275,131,2988,7984,10024,4514,9492,8031,18008,1307,1632,2939
2010/2011,2011,04101,Carlo Bo,866,1405,767,1288,184,2271,5687,9451,3763,6218,7622,15138,903,1863,2766
2010/2011,2011,04201,Marche,1542,1161,450,2151,143,2703,9345,7271,4188,2952,13294,16616,1431,1423,2854
2010/2011,2011,04301,Macerata,425,1043,154,1168,74,1468,3486,8120,2856,1603,8952,11606,432,1389,1821
2010/2011,2011,04302,Camerino,450,536,128,646,66,986,3965,3809,1709,1887,3961,7774,531,488,1019
2010/2011,2011,04801,Firenze,3599,5018,1175,7143,600,8617,23598,32886,15037,10223,45588,56484,3924,5376,9300
2010/2011,2011,05001,Pisa,3369,3569,1619,4978,249,6938,22258,24330,11899,12994,32534,46588,3243,3520,6763
2010/2011,2011,05201,Siena,1115,1696,1048,1521,142,2811,7219,10381,4716,6430,10192,17600,1334,2032,3366
2010/2011,2011,05202,Siena Stranieri,37,135,10,87,35,172,122,559,232,65,409,681,19,118,137
2010/2011,2011,05401,Perugia,1964,2489,1186,2982,238,4453,11958,15649,8220,9354,17746,27607,2053,2938,4991
2010/2011,2011,05403,Perugia Stranieri,71,101,69,68,87,172,601,875,351,393,487,1476,153,236,389
2010/2011,2011,05601,Tuscia,945,634,338,1019,30,1579,5103,3868,1978,2231,5901,8971,1083,670,1753
2010/2011,2011,05801,La Sapienza,7066,9414,3306,12891,898,16480,49932,72915,31734,28466,92738,122847,7471,12620,20091
2010/2011,2011,05802,Tor Vergata,2630,2777,593,4622,328,5407,14951,16957,9725,5039,25849,31908,2411,2886,5297
2010/2011,2011,05803,Roma LUMSA,313,660,315,505,57,973,2225,4513,2100,2636,3684,6738,375,1031,1406
2010/2011,2011,05805,Roma LUISS,591,735,556,613,23,1326,3577,4142,2251,4025,3245,7719,972,1090,2062
2010/2011,2011,05806,Roma Foro Italico,250,88,NA,276,5,338,1349,634,592,NA,1566,1983,176,86,262
2010/2011,2011,05807,Roma Tre,2705,3419,747,5254,250,6124,15543,22471,10360,5214,32291,38014,2067,3142,5209
2010/2011,2011,05808,Campus Biomedico,107,170,NA,172,5,277,559,779,484,NA,690,1338,101,132,233
2010/2011,2011,05809,Roma UNINT,55,131,24,108,6,186,504,851,447,280,707,1355,141,216,357
2010/2011,2011,05810,Roma Marconi,759,364,530,266,12,1123,7142,3029,3311,7250,2067,10171,965,387,1352
2010/2011,2011,05811,Unitelma,122,91,37,71,1,213,785,585,812,421,536,1370,138,99,237
2010/2011,2011,05812,Roma Europea,44,76,NA,89,NA,120,338,500,233,NA,640,838,65,109,174
2010/2011,2011,05813,Uninettuno,1317,811,1070,751,22,2128,3203,2014,3527,3506,1495,5217,59,44,103
2010/2011,2011,05814,Mercatorum,38,23,NA,17,NA,61,146,86,152,NA,77,232,11,12,23
2010/2011,2011,05815,Unicusano,866,405,643,376,8,1271,6202,3015,4446,6388,2304,9217,1246,482,1728
2010/2011,2011,05816,Roma San Raffaele,70,47,13,13,6,117,205,121,205,36,36,326,7,NA,NA
2010/2011,2011,06001,Cassino,720,768,336,1123,27,1488,4675,6008,2708,2563,7882,10683,599,892,1491
2010/2011,2011,06201,Sannio,556,623,11,1140,9,1179,3416,3660,1561,80,6821,7076,359,406,765
