anno_acc,anno_sol,id_ateneo,ateneo_breve,imm_maschi,imm_femmine,imm_fs,imm_nfs,imm_totali_s,imm_totali,isc_maschi,isc_femmine,isc_1anno,isc_fs,isc_nfs,isc_totali,lau_maschi,lau_femmine,lau_totali
2010/2011,2011,06202,Benevento - Giustino Fortunato,35,14,11,10,NA,49,382,175,265,87,328,557,58,35,93
2010/2011,2011,06301,Napoli Federico II,6278,7391,320,13239,87,13669,38434,49727,22239,3312,83913,88161,5188,6881,12069
2010/2011,2011,06302,Napoli Parthenope,1691,1635,48,3212,22,3326,9705,7726,5257,441,16487,17431,1070,927,1997
2010/2011,2011,06303,Napoli L'Orientale,334,1188,39,1391,64,1522,2346,8185,2604,367,9414,10531,363,1442,1805
2010/2011,2011,06304,Benincasa,211,1169,12,1331,7,1380,1650,8821,3154,111,10103,10471,287,1573,1860
2010/2011,2011,06306,Napoli II,1721,2172,11,3823,12,3893,12653,17161,7269,296,28982,29814,1806,2541,4347
2010/2011,2011,06307,Napoli Pegaso,437,330,178,402,1,767,4173,1750,3440,1726,2854,5923,1427,504,1931
2010/2011,2011,06501,Salerno,2312,2927,176,5018,34,5239,14584,22789,8011,1664,35109,37373,1656,2738,4394
2010/2011,2011,06601,Aquila,1700,1615,1459,1621,95,3315,10680,12813,6415,8396,14349,23493,1239,1992,3231
2010/2011,2011,06701,Teramo,399,533,119,721,24,932,3603,4700,1925,1550,6076,8303,593,486,1079
2010/2011,2011,06901,Chieti e Pescara,2182,3988,2960,2953,136,6170,11550,20851,10212,13714,18357,32401,1689,3576,5265
2010/2011,2011,06902,Torrevecchia Teatina,10,18,NA,NA,NA,28,157,222,101,NA,NA,379,25,38,63
2010/2011,2011,07001,Molise,546,674,356,753,12,1220,3405,4669,2112,3139,4734,8074,624,1050,1674
2010/2011,2011,07101,Foggia,681,1058,98,1596,26,1739,4054,6914,2845,731,10012,10968,473,984,1457
2010/2011,2011,07201,Bari,3432,5745,446,8588,141,9177,20134,37392,14068,3384,53214,57526,2428,5207,7635
2010/2011,2011,07202,Bari Politecnico,1310,501,75,1705,10,1811,8620,3804,2623,443,11775,12424,1088,463,1551
2010/2011,2011,07203,Jean Monnet,145,84,58,114,NA,229,826,520,503,106,1066,1346,134,85,219
2010/2011,2011,07501,Salento,1345,2076,50,3325,29,3421,8153,15738,5354,362,23159,23891,1111,2849,3960
2010/2011,2011,07601,Basilicata,494,583,154,869,4,1077,3723,4783,1758,1521,6840,8506,403,554,957
2010/2011,2011,07801,Calabria,1744,2611,76,4229,53,4355,13896,20262,6979,508,33287,34158,1794,2974,4768
2010/2011,2011,07901,Catanzaro,581,865,NA,1417,25,1446,4267,6704,2185,NA,10679,10971,614,989,1603
2010/2011,2011,08001,Reggio Calabria,734,648,67,1300,13,1382,4924,4908,2289,912,8763,9832,533,481,1014
2010/2011,2011,08003,Reggio Calabria - Dante Alighieri,8,54,NA,62,8,62,71,285,215,NA,349,356,6,23,29
2010/2011,2011,08201,Palermo,3307,4335,21,7547,73,7642,21281,31625,11880,93,52227,52906,2729,4700,7429
2010/2011,2011,08301,Messina,1813,2958,1158,3530,70,4771,11950,20499,7701,8826,23168,32449,1623,3003,4626
2010/2011,2011,08601,Enna,568,757,NA,1310,3,1325,2500,3729,1958,NA,6149,6229,269,588,857
2010/2011,2011,08701,Catania,2570,3654,NA,6151,37,6224,22413,35349,11132,NA,57031,57762,2735,4459,7194
2010/2011,2011,09001,Sassari,729,1287,20,1942,42,2016,5248,9963,3443,59,14929,15211,732,1691,2423
2010/2011,2011,09201,Cagliari,1696,2372,14,4002,34,4068,12721,20262,6687,96,32555,32983,1568,2851,4419
2014/2015,NA,01510,Humanitas University,25,40,13,24,16,65,47,94,141,12,73,141,NA,NA,NA
2018/2019,NA,05818,Roma Saint Camillus,34,63,41,14,63,97,75,132,207,36,49,207,NA,NA,NA
2019/2020,NA,00101,Torino,5352,8313,2063,11255,929,13665,29103,45915,22152,15642,58001,75018,NA,NA,NA
2019/2020,NA,00102,Torino Politecnico,3620,1501,2110,2795,630,5121,23128,9351,10831,16579,14946,32479,NA,NA,NA
2019/2020,NA,00201,Piemonte Orientale,1350,2167,889,2389,230,3517,5175,7947,4297,3538,9239,13122,NA,NA,NA
2019/2020,NA,00401,Scienze Gastronomiche,40,53,30,13,31,93,192,180,132,92,123,372,NA,NA,NA
2019/2020,NA,00701,Aosta,68,159,65,127,21,227,317,702,312,254,618,1019,NA,NA,NA
2019/2020,NA,01001,Genova,2610,3225,599,4934,607,5835,13574,16962,9136,4585,25101,30536,NA,NA,NA
2019/2020,NA,01201,LIUC,260,130,21,258,13,390,1609,877,1010,232,1572,2486,NA,NA,NA
2019/2020,NA,01202,Insubria,1481,1648,152,2847,191,3129,5252,6137,3801,573,10432,11389,NA,NA,NA
2019/2020,NA,01301,Novedrate,1688,1571,2452,667,206,3259,10418,11431,8408,18269,3471,21849,NA,NA,NA
2019/2020,NA,01501,Milano,4904,7598,1922,10262,845,12502,25152,35908,19747,12521,48483,61060,NA,NA,NA
2019/2020,NA,01502,Milano Politecnico,5145,2554,2574,4778,385,7699,30139,15293,15066,19366,25993,45432,NA,NA,NA
2019/2020,NA,01503,Milano Bocconi,1688,1076,1729,834,552,2764,7958,5627,4792,9442,4014,13585,NA,NA,NA
2019/2020,NA,01504,Milano Cattolica,2717,5519,2522,5135,538,8236,13921,27329,13402,17274,23863,41250,NA,NA,NA
2019/2020,NA,01505,IULM,426,1265,412,983,86,1691,1874,4910,2502,2150,3890,6784,NA,NA,NA
2019/2020,NA,01508,Milano San Raffaele,202,302,114,168,37,504,1125,1837,864,734,1391,2962,NA,NA,NA
2019/2020,NA,01509,Milano Bicocca,2204,3148,378,4583,261,5352,13213,20399,10020,3707,28105,33612,NA,NA,NA
2019/2020,NA,01510,Humanitas University,111,184,96,95,103,295,420,751,331,247,597,1171,NA,NA,NA
2019/2020,NA,01601,Bergamo,1986,3422,100,5131,327,5408,7875,13216,7088,554,19492,21091,NA,NA,NA
2019/2020,NA,01701,Brescia,1798,1454,128,3038,227,3252,7824,6590,4375,662,13420,14414,NA,NA,NA
2019/2020,NA,01801,Pavia,2009,2381,1062,3078,428,4390,10309,12986,7276,7526,14806,23295,NA,NA,NA
2019/2020,NA,02101,Bolzano,225,514,257,373,68,739,1217,2739,1103,1458,2053,3956,NA,NA,NA
2019/2020,NA,02201,Trento,1511,1589,1756,1103,80,3100,8233,8550,4904,10193,5834,16783,NA,NA,NA
2019/2020,NA,02301,Verona,1363,2572,1117,2623,158,3935,7948,14487,6819,6509,14850,22435,NA,NA,NA
2019/2020,NA,02701,Ca Foscari,1404,2485,575,2991,241,3889,7562,13516,6738,5029,15234,21078,NA,NA,NA
2019/2020,NA,02702,IUAV,260,390,80,479,45,650,1686,2119,1269,527,2497,3805,NA,NA,NA
2019/2020,NA,02801,Padova,5436,5904,1610,9305,496,11340,28210,31606,18232,12949,46434,59816,NA,NA,NA
2019/2020,NA,03001,Udine,1510,1599,621,2363,159,3109,7121,7729,4604,3283,10831,14850,NA,NA,NA
2019/2020,NA,03201,Trieste,1058,1686,710,1747,132,2744,6602,8853,4331,4618,9130,15455,NA,NA,NA
2019/2020,NA,03401,Parma,2265,3122,2107,2999,363,5387,11283,15385,8419,12648,13710,26668,NA,NA,NA
2019/2020,NA,03601,Modena e Reggio Emilia,2752,3000,958,4246,280,5752,12558,14106,8971,7311,18478,26664,NA,NA,NA
2019/2020,NA,03701,Bologna,6277,7977,5252,8312,1346,14254,35389,44446,24064,37563,42272,79835,NA,NA,NA
2019/2020,NA,03801,Ferrara,2555,4214,4232,2302,266,6769,9303,13456,8437,14264,8369,22759,NA,NA,NA
2019/2020,NA,04101,Carlo Bo,1157,1775,1245,1488,133,2932,5465,9037,4327,7018,7141,14502,NA,NA,NA
2019/2020,NA,04201,Marche,1609,1313,596,2173,128,2922,8264,6747,4498,3572,10960,15011,NA,NA,NA
2019/2020,NA,04301,Macerata,448,1244,273,1327,76,1692,2622,7351,3462,1615,7482,9973,NA,NA,NA
2019/2020,NA,04302,Camerino,560,524,160,696,102,1084,3202,3091,1562,1532,3533,6293,NA,NA,NA
2019/2020,NA,04801,Firenze,3852,5049,1319,7370,637,8901,22073,29846,14834,11789,39725,51919,NA,NA,NA
2019/2020,NA,05001,Pisa,3575,3640,1610,5323,331,7215,21546,22737,13055,14121,29925,44283,NA,NA,NA
2019/2020,NA,05201,Siena,947,1534,663,1522,166,2481,6104,9359,4222,6099,7933,15463,NA,NA,NA
2019/2020,NA,05202,Siena Stranieri,86,410,102,256,56,496,369,1801,670,622,1143,2170,NA,NA,NA
2019/2020,NA,05401,Perugia,1827,2592,908,3178,322,4419,9914,13592,7059,7146,15575,23506,NA,NA,NA
2019/2020,NA,05403,Perugia Stranieri,60,87,47,81,66,147,380,714,413,224,553,1094,NA,NA,NA
2019/2020,NA,05601,Tuscia,754,760,144,1195,46,1514,3846,4026,2462,1234,6020,7872,NA,NA,NA
2019/2020,NA,05801,La Sapienza,7182,9940,2442,14294,1083,17122,44077,59584,29839,18510,83894,103661,NA,NA,NA
2019/2020,NA,05802,Tor Vergata,2365,2517,492,4177,440,4882,12517,14190,8553,4511,21295,26707,NA,NA,NA
2019/2020,NA,05803,Roma LUMSA,350,721,248,667,39,1071,1892,4254,1943,2089,3371,6146,NA,NA,NA
2019/2020,NA,05805,Roma LUISS,865,801,563,852,66,1666,5154,4312,3158,3902,4551,9466,NA,NA,NA
2019/2020,NA,05806,Roma Foro Italico,275,87,NA,304,3,362,1520,567,683,NA,1653,2087,NA,NA,NA
2019/2020,NA,05807,Roma Tre,2438,3238,358,5041,354,5676,12481,18307,8675,3007,26633,30788,NA,NA,NA
2019/2020,NA,05808,Campus Biomedico,158,258,74,216,5,416,786,1232,1274,407,1137,2018,NA,NA,NA
2019/2020,NA,05809,Roma UNINT,33,113,NA,97,7,146,352,1416,777,NA,1053,1768,NA,NA,NA
2019/2020,NA,05810,Roma Marconi,378,377,335,147,31,755,4982,5219,3726,6064,2263,10201,NA,NA,NA
2019/2020,NA,05811,Unitelma,194,179,70,100,13,373,1127,1104,1133,637,886,2231,NA,NA,NA
2019/2020,NA,05812,Roma Europea,84,195,12,216,11,279,419,1074,446,134,1168,1493,NA,NA,NA
2019/2020,NA,05813,Uninettuno,843,625,937,200,244,1468,8953,6138,3481,11135,3424,15091,NA,NA,NA
2019/2020,NA,05815,Unicusano,1531,908,1743,466,115,2439,10742,8066,8386,14885,3741,18808,NA,NA,NA
2019/2020,NA,05816,Roma San Raffaele,463,276,236,173,11,739,3770,2932,2832,3636,1576,6702,NA,NA,NA
2019/2020,NA,05817,Link Campus,68,25,NA,49,11,93,618,259,297,NA,427,877,NA,NA,NA
2019/2020,NA,05818,Roma Saint Camillus,93,173,61,84,128,266,196,365,365,79,197,561,NA,NA,NA
2019/2020,NA,06001,Cassino,630,624,417,765,173,1254,3266,3780,2174,2188,4672,7046,NA,NA,NA
2019/2020,NA,06201,Sannio,410,391,34,742,9,801,2074,2227,1094,144,4086,4301,NA,NA,NA
2019/2020,NA,06202,Benevento - Giustino Fortunato,45,58,NA,37,4,103,635,613,750,NA,670,1248,NA,NA,NA
2019/2020,NA,06301,Napoli Federico II,6419,7559,480,13322,124,13978,33154,40883,21904,2888,70380,74037,NA,NA,NA
2019/2020,NA,06302,Napoli Parthenope,1148,805,10,1871,34,1953,6125,4637,3143,74,10354,10762,NA,NA,NA
2019/2020,NA,06303,Napoli L'Orientale,454,1707,130,1886,89,2161,2330,9237,3246,1114,9939,11567,NA,NA,NA
2019/2020,NA,06304,Benincasa,223,1257,13,1432,11,1480,1244,7115,2500,71,7998,8359,NA,NA,NA
2019/2020,NA,06306,Napoli II,1430,1880,70,3156,92,3310,9375,13360,5650,450,21444,22735,NA,NA,NA
2019/2020,NA,06307,Napoli Pegaso,3849,1474,3858,1288,26,5323,30508,23445,24063,38151,15759,53953,NA,NA,NA
2019/2020,NA,06501,Salerno,2853,3173,209,5756,88,6026,15627,19490,9051,1541,33167,35117,NA,NA,NA
2019/2020,NA,06601,Aquila,1045,990,338,1590,64,2035,7118,8689,4194,3747,9934,15807,NA,NA,NA
2019/2020,NA,06701,Teramo,403,546,104,698,18,949,2353,3136,1504,923,3923,5489,NA,NA,NA
2019/2020,NA,06901,Chieti e Pescara,1362,2524,1456,2241,128,3886,8122,14741,6379,9341,12781,22863,NA,NA,NA
2019/2020,NA,07001,Molise,490,620,425,603,11,1110,2808,3913,1786,2935,3581,6721,NA,NA,NA
2019/2020,NA,07101,Foggia,809,1162,87,1796,29,1971,3937,6547,3054,752,9496,10484,NA,NA,NA
2019/2020,NA,07201,Bari,3000,4445,382,6938,138,7445,15725,26465,11002,2622,38888,42190,NA,NA,NA
2019/2020,NA,07202,Bari Politecnico,1310,649,75,1853,28,1959,6820,3051,2742,425,9320,9871,NA,NA,NA
2019/2020,NA,07203,Jean Monnet,152,108,NA,228,2,260,941,650,423,NA,1498,1591,NA,NA,NA
2019/2020,NA,07501,Salento,1456,2157,38,3513,49,3613,6655,10790,5276,227,16993,17445,NA,NA,NA
2019/2020,NA,07601,Basilicata,486,483,185,747,13,969,2680,3591,1408,1513,4710,6271,NA,NA,NA
2019/2020,NA,07801,Calabria,1703,2143,244,3572,158,3846,10153,14105,5667,1318,22758,24258,NA,NA,NA
2019/2020,NA,07901,Catanzaro,699,1063,17,1661,44,1762,4227,6732,2556,48,9964,10959,NA,NA,NA
2019/2020,NA,08001,Reggio Calabria,380,330,30,660,40,710,2329,2535,1182,327,4468,4864,NA,NA,NA
2019/2020,NA,08003,Reggio Calabria - Dante Alighieri,27,68,39,40,54,95,130,566,212,124,513,696,NA,NA,NA
2019/2020,NA,08201,Palermo,3490,4679,40,8063,112,8169,16996,23713,12254,231,40238,40709,NA,NA,NA
2019/2020,NA,08301,Messina,1566,2412,790,3144,103,3978,8338,14248,6375,4982,17315,22586,NA,NA,NA
2019/2020,NA,08601,Enna,322,563,NA,874,9,885,1602,3159,1270,NA,4709,4761,NA,NA,NA
2019/2020,NA,08701,Catania,2726,3337,20,5964,78,6063,16325,21671,9015,203,37609,37996,NA,NA,NA
2019/2020,NA,09001,Sassari,922,1338,11,2173,51,2260,4920,8358,3820,95,12613,13278,NA,NA,NA
2019/2020,NA,09201,Cagliari,1824,2409,10,4184,56,4233,10456,14703,6938,138,24691,25159,NA,NA,NA
2020/2021,NA,00101,Torino,5755,8729,2214,11946,818,14484,31336,50046,NA,NA,NA,81382,NA,NA,NA
2020/2021,NA,00102,Torino Politecnico,3609,1593,2445,2563,823,5202,24049,9994,NA,NA,NA,34043,NA,NA,NA
2020/2021,NA,00201,Piemonte Orientale,1408,2072,988,2309,296,3480,5515,8264,NA,NA,NA,13779,NA,NA,NA
2020/2021,NA,00401,Scienze Gastronomiche,34,36,19,15,19,70,167,156,NA,NA,NA,323,NA,NA,NA
2020/2021,NA,00701,Aosta,78,167,59,130,21,245,312,700,NA,NA,NA,1012,NA,NA,NA
2020/2021,NA,01001,Genova,3176,4095,1170,5624,628,7271,14655,18580,NA,NA,NA,33235,NA,NA,NA
2020/2021,NA,01201,LIUC,308,132,38,284,9,440,1701,920,NA,NA,NA,2621,NA,NA,NA
2020/2021,NA,01202,Insubria,1461,1641,112,2897,161,3102,5502,6489,NA,NA,NA,11991,NA,NA,NA
2020/2021,NA,01301,Novedrate,1941,2044,3067,825,235,3985,9301,10852,NA,NA,NA,20153,NA,NA,NA
2020/2021,NA,01501,Milano,4586,7350,1702,9882,737,11936,25312,37202,NA,NA,NA,62514,NA,NA,NA
2020/2021,NA,01502,Milano Politecnico,5162,2601,2574,4766,459,7763,29789,15275,NA,NA,NA,45064,NA,NA,NA
2020/2021,NA,01503,Milano Bocconi,1655,1173,1814,787,597,2828,7998,5608,NA,NA,NA,13606,NA,NA,NA
2020/2021,NA,01504,Milano Cattolica,2742,5477,2466,5209,582,8219,13633,27432,NA,NA,NA,41065,NA,NA,NA
2020/2021,NA,01505,IULM,434,1350,467,1076,89,1784,1827,5113,NA,NA,NA,6940,NA,NA,NA
2020/2021,NA,01508,Milano San Raffaele,187,330,110,176,70,517,1166,2094,NA,NA,NA,3260,NA,NA,NA
2020/2021,NA,01509,Milano Bicocca,2309,3842,497,5253,316,6151,13561,21779,NA,NA,NA,35340,NA,NA,NA
2020/2021,NA,01510,Humanitas University,81,134,59,91,63,215,445,779,NA,NA,NA,1224,NA,NA,NA
2020/2021,NA,01601,Bergamo,1376,2145,41,3368,181,3521,8199,13720,NA,NA,NA,21919,NA,NA,NA
2020/2021,NA,01701,Brescia,1746,1496,100,3030,201,3242,8027,6966,NA,NA,NA,14993,NA,NA,NA
2020/2021,NA,01801,Pavia,2129,2521,1047,3352,431,4650,10366,13223,NA,NA,NA,23589,NA,NA,NA
2020/2021,NA,02101,Bolzano,202,469,215,349,77,671,1252,2833,NA,NA,NA,4085,NA,NA,NA
2020/2021,NA,02201,Trento,1484,1555,1737,1047,118,3039,7872,8203,NA,NA,NA,16075,NA,NA,NA
2020/2021,NA,02301,Verona,1617,3100,1442,3054,215,4717,8353,14972,NA,NA,NA,23325,NA,NA,NA
2020/2021,NA,02701,Ca Foscari,1368,2316,552,2779,236,3684,7797,13578,NA,NA,NA,21375,NA,NA,NA
2020/2021,NA,02702,IUAV,282,412,70,510,40,694,1650,2149,NA,NA,NA,3799,NA,NA,NA
2020/2021,NA,02801,Padova,5796,6542,1795,10146,538,12338,29946,33934,NA,NA,NA,63880,NA,NA,NA
2020/2021,NA,03001,Udine,1486,1647,615,2362,126,3133,7001,7914,NA,NA,NA,14915,NA,NA,NA
2020/2021,NA,03201,Trieste,1285,1676,769,1917,159,2961,6617,8827,NA,NA,NA,15444,NA,NA,NA
2020/2021,NA,03401,Parma,2362,3326,2052,3343,383,5688,11646,16199,NA,NA,NA,27845,NA,NA,NA
2020/2021,NA,03601,Modena e Reggio Emilia,2611,2720,822,3922,242,5331,13093,14705,NA,NA,NA,27798,NA,NA,NA
2020/2021,NA,03701,Bologna,6180,7872,5455,7973,1275,14052,36037,45598,NA,NA,NA,81635,NA,NA,NA
2020/2021,NA,03801,Ferrara,2727,4580,4288,2750,298,7307,10374,15296,NA,NA,NA,25670,NA,NA,NA
2020/2021,NA,04101,Carlo Bo,1064,1838,1107,1598,168,2902,5389,9365,NA,NA,NA,14754,NA,NA,NA
2020/2021,NA,04201,Marche,1550,1226,564,1976,117,2776,8279,6796,NA,NA,NA,15075,NA,NA,NA
2020/2021,NA,04301,Macerata,437,1202,215,1297,59,1639,2375,6976,NA,NA,NA,9351,NA,NA,NA
2020/2021,NA,04302,Camerino,812,622,315,811,88,1434,3203,2908,NA,NA,NA,6111,NA,NA,NA
2020/2021,NA,04801,Firenze,4295,5787,1395,8469,629,10082,23076,31793,NA,NA,NA,54869,NA,NA,NA
2020/2021,NA,04804,IUL,63,130,46,13,6,193,192,484,NA,NA,NA,676,NA,NA,NA
2020/2021,NA,05001,Pisa,3550,3769,1517,5469,308,7319,22855,24594,NA,NA,NA,47449,NA,NA,NA
2020/2021,NA,05201,Siena,920,1573,569,1596,208,2493,5929,9491,NA,NA,NA,15420,NA,NA,NA
2020/2021,NA,05202,Siena Stranieri,77,365,55,232,48,442,419,2025,NA,NA,NA,2444,NA,NA,NA
2020/2021,NA,05401,Perugia,2470,3688,2116,3679,325,6158,10721,15372,NA,NA,NA,26093,NA,NA,NA
2020/2021,NA,05403,Perugia Stranieri,65,109,49,84,67,174,358,742,NA,NA,NA,1100,NA,NA,NA
2020/2021,NA,05601,Tuscia,767,839,194,1239,71,1606,3803,4095,NA,NA,NA,7898,NA,NA,NA
2020/2021,NA,05801,La Sapienza,7604,10776,3251,14787,1222,18380,45007,62254,NA,NA,NA,107261,NA,NA,NA
2020/2021,NA,05802,Tor Vergata,2554,2734,620,4489,419,5288,11973,13821,NA,NA,NA,25794,NA,NA,NA
2020/2021,NA,05803,Roma LUMSA,338,721,205,672,39,1059,1841,4376,NA,NA,NA,6217,NA,NA,NA
2020/2021,NA,05805,Roma LUISS,989,858,583,990,79,1847,5048,4456,NA,NA,NA,9504,NA,NA,NA
2020/2021,NA,05806,Roma Foro Italico,346,109,12,387,8,455,1566,606,NA,NA,NA,2172,NA,NA,NA
2020/2021,NA,05807,Roma Tre,2886,3749,515,5819,440,6635,12622,18786,NA,NA,NA,31408,NA,NA,NA
2020/2021,NA,05808,Campus Biomedico,167,233,58,226,10,400,820,1297,NA,NA,NA,2117,NA,NA,NA
2020/2021,NA,05809,Roma UNINT,37,118,NA,88,5,155,369,1580,NA,NA,NA,1949,NA,NA,NA
2020/2021,NA,05810,Roma Marconi,200,291,135,75,20,491,2874,3349,NA,NA,NA,6223,NA,NA,NA
2020/2021,NA,05811,Unitelma,82,53,NA,37,9,135,799,803,NA,NA,NA,1602,NA,NA,NA
2020/2021,NA,05812,Roma Europea,92,196,33,177,10,288,478,1231,NA,NA,NA,1709,NA,NA,NA
2020/2021,NA,05813,Uninettuno,770,786,1066,200,99,1556,2815,2525,NA,NA,NA,5340,NA,NA,NA
2020/2021,NA,05815,Unicusano,1084,859,1238,388,104,1943,2401,2204,NA,NA,NA,4605,NA,NA,NA
2020/2021,NA,05816,Roma San Raffaele,482,341,376,165,22,823,4162,3606,NA,NA,NA,7768,NA,NA,NA
2020/2021,NA,05817,Link Campus,66,21,NA,37,5,87,396,159,NA,NA,NA,555,NA,NA,NA
2020/2021,NA,05818,Roma Saint Camillus,184,295,211,105,193,479,410,703,NA,NA,NA,1113,NA,NA,NA
2020/2021,NA,06001,Cassino,560,654,412,747,188,1214,3149,3636,NA,NA,NA,6785,NA,NA,NA
2020/2021,NA,06201,Sannio,411,422,22,774,6,833,2007,2093,NA,NA,NA,4100,NA,NA,NA
2020/2021,NA,06202,Benevento - Giustino Fortunato,68,81,22,42,1,149,525,648,NA,NA,NA,1173,NA,NA,NA
2020/2021,NA,06301,Napoli Federico II,6373,7913,526,13586,141,14286,31790,39614,NA,NA,NA,71404,NA,NA,NA
2020/2021,NA,06302,Napoli Parthenope,1421,905,30,2222,32,2326,6318,4595,NA,NA,NA,10913,NA,NA,NA
2020/2021,NA,06303,Napoli L'Orientale,434,1625,207,1711,76,2059,2289,9159,NA,NA,NA,11448,NA,NA,NA
2020/2021,NA,06304,Benincasa,231,1226,NA,1425,12,1457,1075,6387,NA,NA,NA,7462,NA,NA,NA
2020/2021,NA,06306,Napoli II,1419,2038,71,3247,91,3457,9334,13638,NA,NA,NA,22972,NA,NA,NA
2020/2021,NA,06307,Napoli Pegaso,3882,1618,4265,1122,148,5500,12724,12150,NA,NA,NA,24874,NA,NA,NA
2020/2021,NA,06501,Salerno,2691,3124,153,5600,59,5815,15262,18772,NA,NA,NA,34034,NA,NA,NA
2020/2021,NA,06601,Aquila,864,1045,391,1413,49,1909,6545,8224,NA,NA,NA,14769,NA,NA,NA
2020/2021,NA,06701,Teramo,416,534,112,685,23,950,2482,3286,NA,NA,NA,5768,NA,NA,NA
2020/2021,NA,06901,Chieti e Pescara,1387,2493,1348,2292,118,3880,7962,14575,NA,NA,NA,22537,NA,NA,NA
2020/2021,NA,07001,Molise,476,584,407,579,14,1060,2641,3947,NA,NA,NA,6588,NA,NA,NA
2020/2021,NA,07101,Foggia,999,1606,87,2427,32,2605,4283,7114,NA,NA,NA,11397,NA,NA,NA
2020/2021,NA,07201,Bari,3302,4374,411,7112,136,7676,15803,26040,NA,NA,NA,41843,NA,NA,NA
2020/2021,NA,07202,Bari Politecnico,1344,547,79,1798,20,1891,7314,3146,NA,NA,NA,10460,NA,NA,NA
2020/2021,NA,07203,Jean Monnet,143,79,NA,206,NA,222,865,593,NA,NA,NA,1458,NA,NA,NA
2020/2021,NA,07501,Salento,1596,2321,57,3792,61,3917,6871,11170,NA,NA,NA,18041,NA,NA,NA
2020/2021,NA,07601,Basilicata,437,525,157,774,14,962,2605,3529,NA,NA,NA,6134,NA,NA,NA
2020/2021,NA,07801,Calabria,1809,2316,295,3791,194,4125,10170,14021,NA,NA,NA,24191,NA,NA,NA
2020/2021,NA,07901,Catanzaro,709,957,14,1606,34,1666,4066,6355,NA,NA,NA,10421,NA,NA,NA
2020/2021,NA,08001,Reggio Calabria,362,441,44,738,27,803,2150,2687,NA,NA,NA,4837,NA,NA,NA
2020/2021,NA,08003,Reggio Calabria - Dante Alighieri,6,33,NA,28,11,39,95,478,NA,NA,NA,573,NA,NA,NA
2020/2021,NA,08201,Palermo,3716,4791,12,8393,100,8507,16922,23627,NA,NA,NA,40549,NA,NA,NA
2020/2021,NA,08301,Messina,2018,2830,1123,3650,327,4848,8909,14709,NA,NA,NA,23618,NA,NA,NA
2020/2021,NA,08601,Enna,326,576,14,872,7,902,1574,3309,NA,NA,NA,4883,NA,NA,NA
2020/2021,NA,08701,Catania,3029,4289,35,7187,123,7318,15874,21532,NA,NA,NA,37406,NA,NA,NA
2020/2021,NA,09001,Sassari,940,1425,29,2248,58,2365,4931,8233,NA,NA,NA,13164,NA,NA,NA
2020/2021,NA,09201,Cagliari,1858,2512,33,4302,69,4370,10489,15089,NA,NA,NA,25578,NA,NA,NA
2019/2020,NA,04804,IUL,24,30,NA,NA,NA,54,106,286,215,NA,NA,392,NA,NA,NA
2020/2021,NA,06902,Torrevecchia Teatina,NA,1,NA,NA,NA,NA,9,16,NA,NA,NA,25,NA,NA,NA
